UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XI

BROJ 1

DRVAR, 12.01.2018. godine

OPŠTINSKO VIJEĆE

1

Na osnovu člana 42., a u vezi sa članom 49. stav 1. alineja 4., člana 100. stav 4. i člana 107. stav 1. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i člana 6. Odluke o raspisivanju izbora za članove savjeta mjesnih zajednica Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 7/17), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K U

o potvrdjivanju rezultata izbora za članove
Savjeta mjesnih zajednica Opštine Drvar
(4) Studenti koji obnavljaju godinu ili su već korisnici stipendija drugih pravnih subjekata nemaju pravo na stipendiju, niti će se njihove prijave uzeti u razmatranje.

(5) Apsolventi (studenti koji su odslušali sve predmete) iz stava 1. ovog člana ostvaruju pravo na tri stipendije.

Član 4.(Pravo na stipendiju bez bodovanja)(1) Pravo na dodjelu stipendije bez bodovanja imaju studenti:

1. 1) bez oba roditelja,
2. 2) sa stepenom invalidnosti preko 60%,
3. 3) koji su osvojili medalje, nagrade i priznanja na međunarodnim sajmovima, takmičenjima i dr,
4. 4) čija je prosječna ocjena iznad 9.50 (uključujući prosječnu ocjenu 9.50) i
5. 5) koji su prije upisa fakulteta proglašeni za đaka generacije.

(2) Studenti iz stava 1. ovog člana imaju pravo na stipendiju bez bodovanja pod uslovom da ne obnavljaju godinu studija i da nisu korisnici stipendije kod drugog pravnog subjekta.

DIO TREĆI - KRITERIJUMI ZA DODJELU STIPENDIJAČlan 5.(Kriterijumi)Stipendije u skladu sa ovim Pravilnikom će se dodjeljivati na osnovu sljedećih kriterijuma:

1. 1) uspjeh u učenju,
2. 2) statusne povlastice,
3. 3) broj članova domaćinstva i
4. 4) deficitarnost zanimanja.

Član 6.(Bodovanje po osnovu uspjeha)(1) Bodovanje po osnovu uspjeha u učenju vrši se na osnovu prosječne ocjene.

(2) Studenti na svakih 0,1 prosječne ocjene od 2,0 do 5,00 dobijaju 2 boda, odnosno na svakih 0,1 prosječne ocjene od 6,00 do 10 dobijaju 1,5 bod.

(3) Za studente prve godine studija uzima se prosječna ocjena ostvarenog uspjeha u posljednjoj godini srednje škole.

(4) Za studente druge i viših godina uzima se prosječna ocjena samo za prethodnu godinu studija.

Član 7.
(Statusne povlastice)

(1) Pravo na statusnu povlasticu imaju:

- 1) djeca poginulih i nestalih boraca ..... 15 bodova
- 2) djeca ratnih vojnih invalida prve kategorije.....8 bodova
- 3) djeca ratnih vojnih invalida druge kategorije..... 6 bodova
- 4) djeca ratnih vojnih invalida ostalih kategorija.....4 boda
- 5) djeca bez jednog roditelja ..... 10 bodova
- (2) Kandidati imaju pravo samo na jednu od statusnih povlastica.

Član 8.
(Broj članova domaćinstva)

(1) Kandidati imaju pravo na 2 boda za svakog člana zajedničkog domaćinstva.

(2) Broj članova domaćinstva dokazuje se kućnom listom izdatom od strane Službe za opštu upravu i društvene djelatnosti Opštine Drvar.

(3) Ako se u jednoj porodici istovremeno školuju dva ili više studenta, kandidat dobija dodatna 2 boda za svakog od njih, a o čemu je potrebno dostaviti potrebnu dokumentaciju.

Član 9.
(Deficitarnost zanimanja)

(1) Pravo na bodove po osnovu deficitarnosti zanimanja ovog člana imaju studenti koji studiraju na fakultetu koji je od posebnog značaja za Opštinu.

(2) Deficitarnost zanimanja iz stava 1. ovog člana utvrđuje posebnom odlukom Načelnik opštine prije raspisivanja konkursa za dodjelu stipendija za svaku kalendarsku godinu.

(3) Po osnovu deficitarnosti zanimanja kandidat dobija dodatnih sedam (7) bodova.

DIO ČETVRTI - POSTUPAK PROVOĐENJA KONKURSA

Član 10.
(Javni konurs)

(1) Dodjela stipendija vrši se na osnovu javnog konkursa koji raspisuje Načelnik Opštine.

(2) Konkurs iz stava 1. ovog člana ostaje otvoren osam dana od dana posljednje objave.

Član 11.
(Raspisivanje konkursa)

Javni konkurs iz člana 10. ovog pravilnika objavljuje se na Oglasnoj tabli Opštine Drvar , u „Službenom glasniku Opštine Drvar“ i u jednom dnevnom listu koji se distribuiše na području Opštine Drvar.

Član 12.
(Komisija za provođenje konkursa)

(1) Postupak dodjele stipendije provodi Komisija koju svojim rješenjem imenuje Načelnik opštine.

(2) Komisija iz stava 1. ovog člana sastoji se tri člana.

(3) Rješenjem iz stava 1. ovog člana Načelnik će odrediti predsjednika Komisije, članove, zadatke Komisije i rokove u kojima zadaci treba da budu obavljeni.

Član 13.
(Prijava na konkurs)

(1) Uz prijavu na javni konkurs kandidat je obavezan dostaviti:

- 1) ovjerenu fotokopiju lične karte,
- 2) uvjerenje o državljanstvu,
- 3) potvrdu o prebivalištu,
- 4) uvjerenje visokoškolske ustanove o statusu redovnog studenta I, II, III ili IV godine odnosno apsolventa,
- 5) uvjerenje visokoškolske ustanove da je student prvi put upisao godinu studija i
- 6) uvjerenje visokoškolske ustanove odnosno svjedočanstvo srednje škole o prosječnoj ocjeni.
- (2) Pred dokumentacijie iz stava 1. ovog člana kandidat je obavezan dostaviti potpisanu i ovjerenu izjavu da nije korisnik druge stipendije ili kredita iz nekog drugog izvora.
- (3) Kandidat je dužan dostaviti i dokumentaciju kojom dokazuje činjenice iz člana 7. i 8. ovog Pravilnika, kako bi ostvario pravo na dodatne bodove bodove, ukoliko ih posjeduje.
- (4) Kandidati koji imaju pravo na stipendiju bez bodovanja, dužni su pored dokumentacije iz stava 1. i 2. ovog člana dostaviti i dokaze o ispunjavanju uslova propisanih članom 4. ovog Pravilnika, ukoliko ih posjeduju.
- (5) Prijave koje ne sadrže neki od dokumenata iz stava 1. i 2. ovog člana neće se uzeti u razmatranje.
- (6) Prijave se dostavljaju neposredno putem pisamice Opštine Drvar ili putem pošte.

Član 14.
(Postupak bodovanja i rang lista)

(1) Nakon prijema prijava, Komisija pristupa provjeravanju zaprimljene dokumentacije.

(2) Nepotpune prijave Komisija neće uzeti u razmatranje.

(3) Komisija na osnovu dokumentacije vrši bodovanje i utvrđuje preliminarnu

1. 1) ime i prezime kandidata,
2. 2) ukupan broj ostvarenih bodova, kao i broj bodova ostvaren po svakom pojedinačnom kriterijumu i
3. 3) pouku o pravu podnošenja prigovora.
4. (5) Preliminarna rang lista objavljuje se na Oglasnoj tabli Opštine Drvar.
5. (6) Ako dva kandidata imaju isti broj bodova, prednost se daje kandidatu koji je ostvario više bodova po osnovu uspjeha u toku školovanja.

Član 15. (Prigovor)

1. (1) Kandidati imaju pravo prigovora.
2. (2) Prigovor se podnosi u roku od 8 dana od dana objavljivanja preliminarne rang liste na Oglasnoj tabli Opštine Drvar.
3. (3) O prigovoru odlučuje Načelnik opštine.

Član 16. (Odluka o dodjeli stipendije)

1. (1) Nakon proteka roka za prigovor, odnsno okončanja postupaka po prigovoru Komisija utvrđuje konačnu rang- listu i formira prijedlog odluke o dodjeli stipendija koji dostavlja Načelniku opštine.
2. (2) Konačnu odluku o dodjeli stipendija donosi Načelnik opštine.
3. (3) Odluka sadrži:
 1. 1) ime i prezime korisnika stipendije,
 2. 2) naziv visokoškolske ustanove i fakulteta,
 3. 3) period za koji se stipendija dodjeljuje i
 4. 4) rok u kojem ugovor o stipendiji mora biti zaključen.
4. (3) Odluka iz stava 2. ovog člana objavljuje se na Oglasnoj tabli Opštine Drvar.

Član 17. (Ugovor o stipeniji)

1. (1) Načelnik opštine sa korisnicima stipendije zaključuje ugovor o dodjeli stipendije kojim se bliže regulišu prava i obaveze između davaoca stipendije i korisnika stipendije.
2. (2) Ugovor o stipendiji zaključuje se za cijeli tok studija pod uslovom da korisnik savladava upisani studij bez obnavljanja godine studija.

Član 18. (Gubitak prava na stipendiju)

Korisnik stipendije gubi pravo u slučaju obnavljanja godine, odnosno u slučaju gubitka statusa redovnog studenta.

Član 19. (Način plaćanja i povrat sredstava)

1. (1) Uplata iznosa stipendije vršiće se bezgotovinski, putem računa kod banke, a što će se detaljnije regulisati ugovorom o stipendiranju.
2. (2) U slučaju gubitka prava na stipendiju, odnosno u slučaju raskida ugovora o stipendiji, korisnik je dužan vratiti iznos primljene stipendije.

DIO PETI - ZAVRŠNAODREDBA

Član 20.

(Objavljivanje i stupanje na snagu Pravilnika)

Ovaj Pravilnik stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opština Drvar
Opštinski načelnik

OPŠTINSKI NAČELNIK
Goran Broćeta, s.r.

Broj: 02-05-4042/17
Drvar, 04.12.2017. godine

20

Na osnovu člana 2. Pravilnika o utvrdjivanju kriterijuma i postupka dodjele stipendija studentima sa prebivalištem na području Opštine Drvar, broj: 02-05-4042/17 od 04.12.2017. godine i člana 49. stav 1. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar”, broj: 2/15), Načelnik opštine donosi

PLAN dodjele stipendija za akademsku/školsku 2017/2018. godinu

I

Ovim Planom utvrdjuju se broj stipendija, visina iznosa pojedinačne stipendije, način i rokovi isplate iznosa stipendije, kao i zanimanja koja su od naročitog značaja za Opštinu (deficitarna zanimanja).

II

U akademskoj/školskoj 2017/2018. godini Opština Drvar će dodijeliti ukupno četiri (4) stipendije studentima prvog ciklusa akademskih studija koji imaju prebivalište na teritoriji Opštine Drvar.

III

Ukupan iznos jedne stipendije je 1.000,00 KM (slovima: jednahiljadakonvertibilnih maraka) i podojeljen je u 10 jednakih rata od po 100,00 KM (slovima: stotinukonvertibilnih maraka).

IV

Isplata prvih pet rata izvršiće se najkasnije do 1. juna 2018. godine, a isplata preostalih rata izvršiće se najkasnije do 1. oktobra 2018. godine bezgotovinskim načinom plaćanja korisniku stipendije.

VZanimanja od naročitog značaja za Opštinu (deficitarna zanimanja) su: diplomirani inženjer geodezije (240 ECTS bodova), diplomirani inženjer gradjevine (240 ECTS bodova), diplomirani inženjer arhitekture (240 ECTS bodova), diplomirani inženjer saobraćaja, doktor medicine i doktor veterinarske medicine.

VIU postupku odabira kandidata za dodjelu stipendija primjenjivaće se kriterijumi i postupak propisani Pravilnikom o utvrdjivanju kriterijuma i postupku dodjele stipendija studentima sa prebivalištem na području Opštine Drvar, broj: 02-05-4042/17 od 04.12.2017. godine.

VIINačelnik Opštine raspisuje javni konkurs radi dodjele stipendija iz tačke 2. u roku od 30 (trideset) dana od dana donošenja ovog Plana.

VIIIOvaj Plan će se objaviti na Oglasnoj tabli Opštine Drvar i u „Službenom glasniku Opštine Drvar“.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opština Drvar
Opštinski načelnik

OPŠTINSKI NAČELNIK
Goran Broćeta, s.r.

Broj: 02-05-4121/17
Drvar, 08.12.2017. godine

21Na osnovu člana 49. stav 1. alineja 2. Statuta Opštine Drvar – Prečišeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15), a u skladu sa Odlukom ŠGD „Hercegbosanske šume“ d.o.o. Kupres, broj: 01/1-824/2017 od 13.10.2017. godine načelnik Opštine donosi

PRAVILNIK
o dodjeli jednokratne materijalne pomoći u
ogrevnom drvetu za 2017. godinu

Član 1.
(Osnovna odredba)

Ovim Pravilnikom utvrdjuju se uslovi, kriterijumi i način dodjele ogrevnog drveta.

Član 2.
(Pravo na dodjelu ogrevnog drveta)

Pravo na dodjelu ogrevnog drveta iz člana 1. ovog Pravilnika imaju isljučivo lica u stanju socijalne potrebe sa prebivalištem na području opštine Drvar.

Član 3.
(Kriterijumi za dodjelu)

Kriterijumi za dodjelu ogrevnog drveta za korisnike iz člna 2. ovog Pravilnika su:

1. 1) Broj članova domaćinstva i
2. 2) Visina prihoda po domaćinstvu.

Član 4.
(Način ostvarivanja prava)

(1) Pravo na dodjelu ogrevnog drveta iz člana 2. ovog Pravilnika lica u stanju socijalne potrebe ostvaruju podnošenjem pisanog zahtjeva.

(2) Služba za opštu upravu i društvene djelatnosti Opštine Drvar razmatra zaprimljene zahtjeve i utvrdjuje listu prioriteta koju predlaže opštinskom načelniku.

(3) Lista prioriteta iz stava 2. ovog člana utvrdjuje se na osnovu kriterijuma propisanih članom 3. ovog Pravilnika.

Član 5.
(Potrebna dokumentacija)

Uz zahtjev lica iz člana 2. ovog Pravilnika obavezna su priložiti i:

1. 1) Obavještenje o prebivalištu
2. 2) Kućnu listu
3. 3) Uvjerenje Zavoda za zapošljavanje o nezaposlenosti i
4. 4) Potvrdu o visini plate ili posljednji ček penzije (ukoliko lice ostvaruje pravo na platu, odnosno na penziju).

Član 6.
(Donšenje odluke o dodjeli ogrevnog drveta)

(1) Konačnu odluku o dodjeli i količini ogrevnog drveta za lica u stanju socijalne potrebe donosi opštinski načelnik u formi odluke, a na osnovu liste prioriteta iz člana 4. stava 2. ovog Pravilnika.

(2) Opštinski načelnik pri odlučivanju nije vezan redoslijedom utvrdjenim listom prioriteta.

Član 7.
(Količina ogrevnog drveta)

Ogrevno drvo za najugroženija lica i porodice na području opštine Drvar obezbjedjuje ŠGD „Hercegbosanske šume“ d.o.o. Kupres za 2017. godinu u ukupnoj količini od 50 m³.

Član 8.
(Stupanje na snagu)Ovaj Pravilnik stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opština Drvar
Opštinski načelnik

OPŠTINSKI NAČELNIK
Goran Broćeta, s.r.

Broj: 02-05-4116/17
Drvar, 07.12.2017. godine


ISPRAVKASEKRETAR OPŠTINSKOG VIJEĆA22Po izvršenom sravnjivanju sa izvornim tekstom utvrđjeno je da se u Poslovniku o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar”, broj: 6/17) pojavila niže navedena štamparska greška, pa sekretar Opštinskog vijeća Drvar utvrđuje slijedeću

ISPRAVKU1. U Poslovniku o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar”, broj: 6/17) u članu 68. stav 2. u trećem redu broj „85” ispravlja se i glasi „87”.

2. Ova Ispravka objaviće se u „Službenom glasniku Opštine Drvar” i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

SEKRETAR
OPŠTINSKOG VIJEĆA
Nena Bosnić, s.r.

Broj: 01-02-122/18
Drvar, 11.01.2018. godine


OPŠTINSKO VIJEĆEs t r a n a

1. ODLUKA o potvrdjivanju rezultata izbora za članove Savjeta mjesnih zajednica Opštine Drvar | 1
2. IZMJENE I DOPUNE BUDŽETA opštine Drvar za 2017. godinu | 3
3. BUDŽET opštine Drvar za 2018. godinu | 9
4. ODLUKA o izvršenju Budžeta opštine Drvar za 2018. godinu | 13
5. ODLUKA o usvajanju Finansijskog plana Opštinske izborne komisije Drvar za provodjenje Opštih izbora 2018. godine sa Finansijskim planom | 13
6. ODLUKA o davanju saglasnosti na Prijedlog odluke o pristupanju provodjenja postupka dodjele koncesije za privredno lovište „Klekovača-Drvar“ osnovano na području Opštine Drvar | 17
7. ODLUKA o pokretanju postupka za izlazak Opštine Drvar iz Projekta izgradnje Regionalne sanitarne deponije Unsko-sanskog kantona Bihać | 17
8. ODLUKA o davanju saglasnosti Javnoj ustanovi „Centar za kulturu i sport“ Drvar za izradu idejnog projekta i pribavljanja odobrenja za revitalizaciju višenamjenskog objekta u sklopu nacionalnog spomenika Bosne i Hercegovine memoraljalnog kompleksa Muzeja „25.maj“ u Drvaru | 17
9. ODLUKA o davanju saglasnosti na Odluku o imenovanju vršioca dužnosti direktora Javne ustanove „Centar za kulturu i sport“ Drvar (Nebojša Jovičić) | 18
10. ODLUKA o razrješenju dužnosti predsjednika i člana Komisije za društvene djelatnosti (Jovanka Runić) | 18
11. ODLUKA o razrješenju dužnosti predsjednika i člana Komisije za ljudska prava (Bojan Bosnić) | 19
12. ODLUKA o razrješenju dužnosti zamjenika predsjednika i člana Komisije za planiranje opštinskog razvoja (Mladen Kukolj) | 19
13. ODLUKA o razrješenju dužnosti člana Etičkog odbora (Mladen Kukolj) | 19
14. ODLUKA o razrješenju dužnosti člana Komisije za statutarna pitanja, Poslovnik i propise (Bojan Ždrnja) | 19
15. ODLUKA o razrješenju dužnosti člana Komisije za društvene djelatnosti (Bojan Ždrnja) | 20
16. ZAKLJUČAK o usvajanju Izvještaja o radu Osnovne škole „Drvar“ u Drvaru za školsku 2016/2017. godinu, sa Izvještajem o upisu učenika za školsku 2017/2018. godinu | 20
17. ODLUKA o osnivanju Javne ustanove „Centar za kulturu i sport“ Drvar (prečišćeni tekst) | 20

OPŠTINSKI NAČELNIK

18. ODLUKA o uspostavljanju Centra za birački spisak Opštine Drvar | 24
19. PRAVILNIK o utvrđivanju kriterijuma i postupku dodjele stipendija studentima sa prebivalištem na području Opštine Drvar | 26
20. PLAN dodjele stipendija za akademsku/školsku 2017/2018. godinu | 28
21. PRAVILNIK o dodjeli jednokratne materijalne pomoći u ogrevnom drvetu za 2017. godinu | 29

SEKRETAR OPŠTINSKOG VIJEĆA22. ISPRAVKA broj: 01-02-122/18 od 11.01.2018. godine (Poslovnik o radu OV Drvar)30IZDAVAČ: Stručna služba Opštinskog vijeća Drvar, Titova br. 1, telefon: 034/820-163, izlazi u skladu sa potrebama. Odgovorni urednik: sekretar Opštinskog vijeća. Pretplata se utvrđuje godišnje i iznosi 100,00 KM, a uplata se vrši unaprijed na žiro-račun Opštine Drvar, broj: 1549995000539591, kod INTESA SANPAOLO BANKE DRVAR, sa naznakom: Pretplata na „Službeni glasnik Opštine Drvar“, šifra Opštine: 027, vrsta prihoda: 722631
