title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 15.497,86 | 51,66
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 2.000,00 | 1.542,50 | 77,13
721239 | Ostali prihodi od imovine | 500,00 | 411,80 | 82,36
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.149.800,00 | 973.317,19 | 84,65
722130 | Opšтинske administrativnetakse | 70.000,00 | 58.198,41 | 83,14
722321 | Opštinske komunalne takse | 200.000,00 | 109.461,20 | 54,73
722322 | Opštinske komunalne naknade za istaknutu firmu | 75.000,00 | 120.317,63 | 160,42
722433 | Naknade za uređenje građevinskog zemljišta | 8.000,00 | 21,60 | 0,27
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 100,00 | 1.464,00 | 1464,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 120.000,00 | 61.193,77 | 50,99
722454 | Naknada za koriščenje državnih šuma | 595.000,00 | 557.332,38 | 93,67
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 200,00 | 20,00
722475 | Naknada u postupku promjene namjene šumskog zemljišta (krečenje šuma) | 500,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 1.539,90 | 77,00
722531 | Naknada za upotrebu puteva za vozila pravnih lica | 16.000,00 | 13.510,93 | 84,44
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 28.562,26 | 81,61
722581 | Poseb.nakn.za zaš.od prir.i\ndr.nes.gdje je osn.zb.iznos\nNP za isplatu | 25.000,00 | 20.147,80 | 80,59
722582 | Poseb.nakn.za zaš.od prir.i\ndr.nes.gdje je osn.zb.iznos\nprih.po drug.osnovam. | 500,00 | 442,84 | 88,57
722583 | Naknada za vatro.jedin.iz premije osig.imovine od požara i pri.sila | 100,00 | 544,21 | 544,21
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatro.jedin. | 100,00 | 380,26 | 380,26
722760 | Uplaćene refundacije iz ranijih godina | 1.000,00 | 0,00 | 0,00
722790 | Ostale neplanirane uplate | 500,00 | 0,00 | 0,00
723000 | Novčane kazne | 41.000,00 | 17.749,19 | 43,29
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčane kazne po opštinskim propisima | 500,00 | 150,00 | 30,00
723139 | Ostali prihodi | 40.000,00 | 17.599,19 | 44,00
73 | III- TEKUĆI GRANTOVI | 1.020.000,00 | 607.977,82 | 59,61
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 150.000,00 | 36.182,86 | 24,12
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 150.000,00 | 36.182,86 | 24,12
732 | Tekući grantovi od ostalih nivoa vlasti | 870.000,00 | 571.794,96 | 65,72
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 1.500,00 | 3,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 333.284,78 | 83,32
732113 | Primljeni tekući grantovi od Republike Srpske | 130.000,00 | 0,00 | 0,00
732114 | Primljeni tekući grantovi od kantona | 270.000,00 | 237.010,18 | 87,78
732116 | Primljeni tekući grantovi od opština | 20.000,00 | 0,00 | 0,00
733 | Donacije | 0,00 | 0,00 | #DIV/0!
733112 | Donacije od pravnih lica | 0,00 | 0,00 | #DIV/0!
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 120.000,00 | 0,00 | 0,00
VI PRENESENA SREDSTVA | 50.000,00 | 0,00 | 0,00
591100 | Prenesena sredstva iz prethodnih godina | 50.000,00 | 0,00 | 0,00
A | UKUPNO PRIHODI (I+II+III+IV+V+VI) | 3.997.000,00 | 2.993.134,97 | 74,88


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 3.565.000,00 | 2.712.044,19 | 76,07
611000 | Plate i naknade troškova zaposlenih | 1.622.000,00 | 1.344.657,30 | 82,90
611100 | Bruto plate zaposlenih | 1.410.000,00 | 1.171.183,25 | 83,06
611200 | Naknade troškova zaposlenih | 212.000,00 | 173.474,05 | 81,83
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 11.386,00 | 75,91
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 118.671,85 | 98,89
611224 | Regres za godišnji odmor | 40.000,00 | 960,75 | 2,40
611225 | Otpremnine zbog odlaska u penziju | 22.000,00 | 21.060,45 | 95,73
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 15.000,00 | 21.395,00 | 142,63
612000 | Doprinosi poslodavca i ostali doprinosi | 145.000,00 | 122.581,14 | 84,54
612100 | Doprinosi poslodavca | 145.000,00 | 122.581,14 | 84,54
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 258.784,66 | 52,81
613100 | Putni troškovi | 13.000,00 | 6.429,00 | 49,45
613200 | Izdaci za energiju i grijanje | 140.000,00 | 64.923,22 | 46,37
613300 | Izdaci za komunikaciju i komunalne usluge | 32.000,00 | 37.121,33 | 116,00
613400 | Nabavka materijala i sitnog inventara | 14.500,00 | 10.556,82 | 72,81
613500 | Izdaci za usluge gorivo i registraciju | 48.000,00 | 32.687,15 | 68,10
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 6.456,02 | 68,68
613700 | Izdaci za tekuće održavanje | 38.000,00 | 11.362,87 | 29,90
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 2.808,77 | 46,81
613900 | Ugovorene usluge | 189.100,00 | 86.439,48 | 45,71
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 986.021,09 | 75,38
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 20.200,88 | 13,29
614200 | Tekući transferi pojedincima | 514.000,00 | 420.513,55 | 81,81
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 398.713,90 | 84,12
614400 | Transferi javnim preduzećima | 155.000,00 | 133.892,76 | 86,38
614800 | Drugi tekući rashodi | 13.000,00 | 12.700,00 | 97,69
82 | II- KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 1.823,00 | 0,42
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 160.000,00 | 0,00 | 0,00
821300 | Nabavka opreme | 30.000,00 | 0,00 | 0,00
821500 | Nabava stalnih sredstava u obliku prava | 15.000,00 | 0,00 | 0,00
821600 | Rekonstrukcija i investiciono održavanje | 196.000,00 | 1.823,00 | 0,93
B | UKUPNO RASHODI (I + II) | 3.997.000,00 | 2.713.867,19 | 67,90
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 279.267,78 | #DIV/0!


II POSEBNI DIO


Ekonomski kod | RASHODI | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-30.09. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 123.962,02 | 75,13
611200 | Naknade troškova zaposlenih | 30.000,00 | 30.072,52 | 100,24
612100 | Doprinosi poslodavca | 16.000,00 | 12.974,47 | 81,09
Ukupno | 211.000,00 | 167.009,01 | 79,15
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 100.000,00 | 81.315,89 | 81,32
611200 | Naknade troškova zaposlenih | 11.000,00 | 10.561,29 | 96,01
612100 | Doprinosi poslodavca | 10.000,00 | 8.511,07 | 85,11
Ukupno | 121.000,00 | 100.388,25 | 82,97
SLUŻBA ZA PRIVREDU FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 208.026,63 | 72,99
611200 | Naknade troškova zaposlenih | 35.000,00 | 23.750,21 | 67,86
612100 | Doprinosi poslodavca | 30.000,00 | 21.773,00 | 72,58
Ukupno | 350.000,00 | 253.549,84 | 72,44
SLUŻBA ZA IMOVINSKO-PRAVNEI GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 223.352,99 | 101,52
611200 | Naknade troškova zaposlenih | 26.000 | 37.514,02 | 144,28
612100 | Doprinosi poslodavca | 23.000,00 | 23.377,53 | 101,64
Ukupno | 269.000,00 | 284.244,54 | 105,67
SLUŻBA ZA OPSTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 400.000,00 | 352.767,84 | 88,19
611200 | Naknade troškova zaposlenih | 82.000,00 | 41.137,64 | 50,17
612100 | Doprinosi poslodavca | 41.000,00 | 36.921,66 | 90,05
Ukupno | 523.000,00 | 430.827,14 | 82,38
SLUŻBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 96.315,37 | 77,05
611200 | Naknade troškova zaposlenih | 15.000,00 | 12.668,81 | 84,46
612100 | Doprinosi poslodavca | 13.000,00 | 10.080,53 | 77,54
Ukupno | 153.000,00 | 119.064,71 | 77,82
SEKTOR ZA LOKALNI RAZVOJI INVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 85.442,51 | 74,30
611200 | Naknade troškova zaposlenih | 13.000,00 | 11.769,56 | 90,54
612100 | Doprinosi poslodavca | 12.000,00 | 8.942,88 | 74,52
Ukupno | 140.000,00 | 106.154,95 | 75,82


611 | UKUPNO | 1.622.000,00 | 1.344.657,30 | 82,90
612 | UKUPNO | 145.000,00 | 122.581,14 | 84,54
611-612 | UKUPNO | 1.767.000,00 | 1.467.238,44 | 83,04
613000 | Izdaci za materijal, sitan inventari usluge | 490.000,00 | 258.784,66 | 52,81
613110 | Putni troškovi u zemlji | 5.000,00 | 6.429,00 | 128,58
613120 | Putni troškovi u inostranstvo | 8.000,00 | 0,00 | 0,00
613211 | Izdaci za električnu energiju | 100.000,00 | 51.308,24 | 51,31
613215 | Drvo/pelet | 40.000,00 | 13.614,98 | 34,04
613310 | Izdaci za komunikaciju | 25.000,00 | 30.005,81 | 120,02
613320 | Izdaci za komunalne usluge | 7.000,00 | 7.115,52 | 101,65
613411 | Izdaci za obrasce | 3.000,00 | 701,29 | 23,38
613416 | Izdaci za kancelarijski materijal | 7.000,00 | 6.238,34 | 89,12
613417 | Izdaci za sitan inventar | 1.500,00 | 642,00 | 42,80
613418 | Ostali izdaci | 3.000,00 | 2.975,19 | 99,17
613510 | Gorivo za prijevoz | 40.000,00 | 19.908,14 | 49,77
613520 | Prijevozne usluge | 2.000,00 | 4.274,00 | 213,70
613523 | Registracija vozila | 6.000,00 | 8.505,01 | 141,75
613611 | Unajmljivanje imovine | 400,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 6.456,02 | 71,73
613710 | Materijal za popravke i održavanje | 3.000,00 | 4.915,85 | 163,86
613720 | Usluge popravaka i održavanje | 35.000,00 | 6.447,02 | 18,42
613810 | Izdaci osiguranja | 1.000,00 | 0,00 | 0,00
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 2.808,77 | 56,18
613911 | Usluge medija | 5.000,00 | 1.412,00 | 28,24
613912 | Usluge štampanja | 500,00 | 1.315,50 | 263,10
613914 | Usluge reprezentacija | 20.000,00 | 11.971,05 | 59,86
613915 | Ostale stručne usluge | 1.000,00 | 1.240,00 | 124,00
613916 | Usluge objavljivanja tendera i oglasa | 4.000,00 | 2.042,66 | 51,07
613923 | Usluge za specijalizaciju i školovanje | 500,00 | 0,00 | 0,00
613930 | Stručne usluge | 5.000,00 | 5.060,52 | 101,21
613932 | Budžetska rezerva | 30.000,00 | 5.100,00 | 17,00
613960 | Zatezne kamate i troškovi spora | 100,00 | 0,00 | 0,00
613974 | Izdaci za rad komisija | 10.000,00 | 10.720,00 | 107,20
613975 | Izdaci za naknade opštinskim odbornicima | 55.000,00 | 26.900,00 | 48,91
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 10.350,00 | 25,88
613980 | Izdaci za poreze i dopr. na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 7.506,27 | 50,04
613990 | Ostale nespomenute usluge i dadžbine | 3.000,00 | 2.821,48 | 94,05
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 986.021,09 | 75,38
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 20.200,88 | 13,29
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 6.531,89 | 32,66
614118 | Tekući transfer opštinskom javnom pravobraniocu | 60.000,00 | 6.180,00 | 10,30
614124 | Transfer za izbore | 62.000,00 | 7.488,99 | 12,08
614170 | Tekući transferi zdravstvu | 10.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 514.000,00 | 420.513,55 | 81,81
614220 | Transferi pojedincima po | 60.000,00 | 25.133,31 | 41,89
osnovi materijalno-socijalne sigurn. nezaposl. osoba
614234 | Isplata stipendija | 30.000,00 | 24.400,00 | 81,33
614235 | Jednokratne novčane pomoći | 195.000,00 | 141.000,00 | 72,31
614239 | Ostali transferi pojedincima | 25.000,00 | 17.352,40 | 69,41
614241 | Transfer za posebne namjene-elementarne nepogode | 5.000,00 | 50.000,00 | 1000,00
614243 | Transfer za prevoz učenika | 45.000,00 | 30.672,46 | 68,16
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 47.050,00 | 94,10
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 3.000,00 | 2.265,00 | 75,50
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 82.640,38 | 82,64
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 398.713,90 | 84,12
614311 | Transfer za Crveni krst | 24.000,00 | 17.049,50 | 71,04
614311 | Transfer za kulturu | 15.000,00 | 11.597,29 | 77,32
614311 | Transfer za sport | 30.000,00 | 22.897,70 | 76,33
614311 | Transfer za obrazovanje | 50.000,00 | 57.455,04 | 114,91
614311 | Transfer za projekte mladih | 10.000,00 | 14.038,00 | 140,38
614311 | Transfer za turizam | 30.000,00 | 25.726,74 | 85,76
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 195.355,93 | 93,03
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 40.000,00 | 35.673,27 | 89,18
614311 | Transfer za Centar za socijalni rad | 40.000,00 | 0,00 | 0,00
614311 | Transfer za Starački dom-Projektna dokumentacija | 5.000,00 | 0,00 | 0,00
614311 | Transfer udruženjima građana | 10.000,00 | 7.389,85 | 73,90
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | 11.530,58 | 115,31
614400 | Transferi javnim preduzećima | 155.000,00 | 133.892,76 | 86,38
614411 | Transfer za Radio Drvar | 50.000,00 | 41.086,00 | 82,17
614411 | Transfer za JP Komunalac Drvar | | 33.870,32 | #DIV/0!
Usluge zajedničke komunalne potrošnje | 100.000,00 | 58.681,44 | 58,68
Subvencija za odvoz pitke vode | 5.000,00 | 255,00 | 5,10
614800 | Drugi tekući rashodi | 13.000,00 | 12.700,00 | 97,69
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 0,00 | 0,00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 12.000,00 | 12.700,00 | 105,83
82 | KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 1.823,00 | 0,42
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada opštine- II faza | 10.000,00 | 0,00 | 0,00
821211 | Pijaca- | 150.000,00 | 0,00 | 0,00
821310 | Kancelarijska oprema | 20.000,00 | 0,00 | 0,00
821321 | Motorna vozila | 10.000,00 | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 15.000,00 | 0,00 | 0,00
821611 | Rekonstrukcija SRC Radomir Kovačević | 6.000,00 | 0,00 | 0,00
821612 | Rekonstrukcija ulica | 70.000,00 | 0,00 | 0,00
821614 | Rekonstrukcija zgrada- krovovi | 10.000,00 | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod, kanalizaciju i čvrsti otpad | 70.000,00 | 1.823,00 | 2,60
821619 | Ostale rekonstrukcije i poboljšanja | 40.000,00 | 0,00 | 0,00
823 | Izdaci za otplatu dugova | 0 | 0 | #DIV/0!
823511 | Garancije date JP Komunalac | 0 | 0 | #DIV/0!
B | UKUPNO RASHODI | 3.997.000,00 | 2.713.867,19 | 67,90
RAZLIKA (DOBITAK- GUBITAK) | 0,00 | 279.267,78


Broj: 02-04-1491-3-5/24

Datum: 15.10.2024.godine

OPŠTINSKI NAČELNIK

Dušica Runić, s.r.

68.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4.redocnjoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta

Opštine Drvar za period 01.01.-

31.12.2024.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2024.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2024.godine, sastoji se od:

UKUPNI PRIHODI .....4.675.509,90

POREZNI PRIHODI .....1.814.451,12

NEPOREZNI PRIHODI .....1.376.523,13

TEKUĆI GRANTOVI .....1.434.535,65

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA .....0,00

KAPITALNI PRIMICI .....0,00

PRENESENA SREDSTVA .....50.000,00

UKUPNI RASHODI.....4.127.141,42

TEKUĆI RASHODI.....3.837.434,25

KAPITALNI IZDACI.....289.707,17

Član 2.

Sastavni dio ove Odluke je Izvještaj o izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2024.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-495-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2024. GODINE

I OPŠTI DIO


O P I S | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-31.12.2024. | Index
1 | 2 | 4 | 5 | 5
A | UKUPNI PRIHODI | 3.997.000,00 | 4.675.509,90 | 116,98
71 | POREZNI PRIHODI | 1.501.800,00 | 1.814.451,12 | 120,82
72 | NEPOREZNI PRIHODI | 1.304.800,00 | 1.376.523,13 | 105,50
73 | TEKUĆI GRANTOVI | 1.020.000,00 | 1.434.535,65 | 140,64
77 | PRIHODI PO OSNOVU\nZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
59 | PRENESENA SREDSTVA | 50.000,00 | 50.000,00 | 100,00
B | UKUPNI RASHODI | 3.997.000,00 | 4.127.141,42 | 103,26
61 | TEKUĆI RASHODI | 3.565.000,00 | 3.837.434,25 | 107,64
82 | KAPITALNI IZDACI | 432.000,00 | 289.707,17 | 67,06


548.368,48

PRIHODI I PRIMICI


Ekonomski kod | PRIHODI- A | BUDŽET 2024 | Izvršenje budžeta za period 01.01.- 31.12.2024. | Index
1 | 2 | 4 | 5 | 6
71 | I- POREZNI PRIHODI | 1.501.800,00 | 1.814.451,12 | 120,82
711000 | Porezi na dobit pojedinaca i produžeća - zaostale uplate | 500,00 | 434,50 | 86,90
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 434,50 | 86,90
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 58,68 | 5,87
713111 | Porez na platju i druga lična primanja | 1.000,00 | 58,68 | 5,87
714000 | Porezi na imovinu | 60.800,00 | 34.116,33 | 56,11
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 7.754,00 | 96,93
714112 | Porez na imovinu od pravnih lica | 1.300,00 | 1.213,13 | 93,32
714113 | Porez na imovinu za motorna vozila | 500,00 | 175,00 | 35,00
714121 | Porez na nasljedstvo i darove | 1.000,00 | 7.248,10 | 724,81
714131 | Porez na promet nekretnina | 50.000,00 | 17.726,10 | 35,45
715000 | Domaći porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 272.000,00 | 382.637,50 | 140,68
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 220.000,00 | 335.270,56 | 152,40
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 4.000,00 | 2.376,59 | 59,41
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 1.000,00 | 556,96 | 55,70
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 24.816,13 | 112,80
716116 | Porez na doh.od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 11.939,85 | 79,60
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 7.677,41 | 76,77
717000 | Prihodi od indirektnih poreza | 1.150.000,00 | 1.375.597,68 | 119,62
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 105.789,21 | 132,24
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.070.000,00 | 1.269.808,47 | 118,67
719000 | Ostali porezi | 17.000,00 | 21.606,43 | 127,10
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.000,00 | 104,26 | 10,43
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.000,00 | 153,72 | 15,37
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 21.348,45 | 142,32
72 | II- NEPOREZNI PRIHODI | 1.304.800,00 | 1.376.523,13 | 105,50
721000 | Prihodi od preduzetičke aktivnosti i imovine | 114.000,00 | 91.218,89 | 80,02
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.500,00 | 737,05 | 49,14
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 71.673,58 | 89,59
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 16.051,36 | 53,50
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 2.000,00 | 1.742,50 | 87,13
721239 | Ostali prihodi od imovine | 500,00 | 1.014,40 | 202,88
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.149.800,00 | 1.257.220,07 | 109,34
722130 | Opštinske administrative takse | 70.000,00 | 74.080,41 | 105,83
722321 | Opštinske komunalne takse | 200.000,00 | 109.461,20 | 54,73
722322 | Opštinske komunalne naknade za istaknutu firmu | 75.000,00 | 124.820,60 | 166,43
722433 | Naknade za uređenje građevinskog zemljišta | 8.000,00 | 21,60 | 0,27
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 100,00 | 1.464,00 | 1464,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za | 120.000,00 | 103.531,06 | 86,28
poseb.namjene
722454 | Naknada za koriščenje državnih šuma | 595.000,00 | 757.682,61 | 127,34
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 200,00 | 20,00
722475 | Naknada u postupku promjene namjene šumskog zemljišta (krčenje šuma) | 500,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 2.279,10 | 113,96
722531 | Naknada za upotrebu puteva za vozila pravnih lica | 16.000,00 | 16.679,37 | 104,25
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 37.640,33 | 107,54
722581 | Poseb.nakn.za zaš.od prir.i\ndr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000,00 | 27.696,98 | 110,79
722582 | Poseb.nakn.za zaš.od prir.i\ndr.nes.gdje je osn.zb.iznos prih.pod drug.osnovam. | 500,00 | 585,01 | 117,00
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 100,00 | 642,12 | 642,12
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 100,00 | 435,68 | 435,68
722760 | Uplaćene refundacije iz ranijih godina | 1.000,00 | 0,00 | 0,00
