UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XVIII | BROJ 3 | DRVAR, Petak, 14.02.2025.godine

Bosna i Hercegovina
FEDERACIJA BOSNE I HERCEGOVINE
KANTON 10
OPŠTINA DRVAR
DRVAR

OPŠTINSKO VIJEĆE

40.

Primljene:
Org. jed. | Broj | Priloga
 | | Vrijednost
02=53/25

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine FBiH" broj 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave FBiH ("Službene novine FBiH", broj: 49/06 i 51/09), a u vezi sa članom 42. stav 2. alineja 2. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar na 3. sjednici održanoj 11.02.2025. godine, donijelo je

BUDŽET

Opštine Drvar za 2025. godinu

I OPŠTI DIO

Član1.

Budžet opštine Drvar za 2025. godinu sastoji se od:

 | OPIS | BUDŽET 2024 | Budžet za 2025. godinu | Index
2. Nejasnoća u dijelu naziva u vezi upotrebljenog jezičkog izraza „isporuka“ u Tarifnom broju 11. Odluke o komunalnim taksama i tarifi komunalnih (“Službeni glasnik Opštine Drvar“, broj: 3/18 i 4/18) podrazumijeva i prenos električne energije.

3. Ovo Autentično tumačenje predstavlja integralni dio teksta Odluke o komunalnim taksama i tarifi komunalnih taksi (“Službeni glasnik Opštine Drvar“, broj: 3/18 i 4/18) i primjenjuje se i važi od dana primjene Odluke o komunalnim taksama i tarifi komunalnih taksi (“Službeni glasnik Opštine Drvar“, broj: 3/18 i 4/18), a objaviće se u „Službenom glasniku Opštine Drvar“ i na Oglasnoj tabli Opštine Drvar.

6. Sudska praksa Ustavnog suda Federacije

Presude br.: U-17/20 od 13.10.2021. godine („Službene novine Federacije BiH“, broj: 92/21), U-9/23 od 12.3.2024. godine ("Službene novine Federacije BiH", broj: 31/24), U-24/23 od 23.10.2024. godine („Službene novine Federacije BiH“, broj: 95/24), U-37/23 od 23.10.2024 („Službene novine Federacije BiH“, broj: 98/24), U-41/23 od 23.10.2024 („Službene novine Federacije BiH“, broj: 99/24), U-49/23 od 23.10.2024. godine („Službene novine Federacije BiH“, broj: 98/24) i dr.

7. Činjenično stanje i stav Ustavnog suda Federacije

Nakon analize zahtjeva i odgovora na zahtjev, osporenih i sa njima povezanih odredbi osporene Odluke, na osnovu relevantnog prava i ustavnosudske prakse Ustavnog suda Federacije, utvrđeno je kako slijedi.

U smislu člana IV.C.3.10.(4) Ustava Federacije Bosne i Hercegovine, podnosilac zahtjeva je ovlašćen za predočavanje ustavnog pitanja Ustavnom sudu Federacije.

Analizom izloženih činjenica i predloženih dokaza u spisu ovog ustavnosudskog predmeta može se utvrditi, da se postavljeno ustavno pitanje pojavilo kao prethodno pitanje u upravnom sporu pomenutom u tački 3. obrazloženja ove presude. Podnosilac zahtjeva osporenu odredbu Odluke osporava sa aspekta povrede člana II. A 2. (1) c) i k) Ustava Federacije Bosne i Hercegovine (pravo na jednakost pred zakonom i pravo na imovinu).

U toku postupka utvrđeno je, da je osporena odredba Odluke, a i cijela Odluka, prestala da se primjenjuje stupanjem na snagu Odluke o komunalnim taksama Opštine Drvar (“Službeni glasnik Opštine Drvar“, broj: 6/23). Imajući u vidu naprijed navedeno, a s obzirom na postavljeno ustavno pitanje od strane podnosioca zahtjeva, potrebno je razmotriti da li je osporena odredba Odluke u vrijeme važenja bila u skladu sa Ustavom Federacije Bosne i Hercegovine. Ovo iz razloga što se u konkretnom slučaju radi o naplati komunalne takse za 2021. godinu, a osporena Odluka je prestala da se primjenjuje osmog dana od dana objavljivanja Odluke o komunalnim taksama Opštine Drvar, odnosno 22.9.2023. godine.

Odredbama člana 4. stav 1. tačka 14. osporene Odluke propisano je da se komunalne takse propisuju i plaćaju za korišćenje uređaja za pružanje usluga isporuke električne energije. Navedene odredbe su praćene odgovarajućim tarifnim brojem, odnosno osporenom odredbom Odluke, kojom se utvrđuje visina te takse i to, za

korišćenje uređaja za pružanje usluga isporuke električne energije (trafo stanice), utvrđena na godišnjoj osnovi, prema jačini trafo stanice, po komadu, bez obzira na zonu u kojoj su postavljene.

Evidentno je da ovako propisana novčana obaveza nema ona svojstva koja u finansijskoj teoriji bitno određuju taksu: sa jedne strane kao jednokratno plaćanje koje predstavlja novčani ekvivalent za usluge koje fizičkim ili pravnim licima čine državni organ ili druga javnopravna tijela, te s druge strane kao javni prihod koji se naplaćuje ne zato da pokrije opšte državne rashode, nego da posluži da se podmire troškovi prouzrokovani radnjom javnih organa prilikom pružanja konkretnih usluga zainteresovanim licima, u ovom slučaju privrednim subjektima. Naprotiv, novčana obaveza propisana osporenim odredbama je periodična i plaća se godišnje, te pritom ne služi kao novčana nadoknada za konkretnu uslugu pruženu od organa vlasti, već predstavlja budžetski prihod opšte namjene, odnosno prihod opštine kako je to i propisano članom 3. osporene Odluke. Jasno je dakle, da se ovdje radi o javnom prihodu odnosno davanju koje ima karakteristike koje ga u finansijskoj teoriji bitno određuju kao porez.

Iz toga jasno proističe da su obilježja ovog novčanog davanja (godišnje zahvatanje u imovinu, odnosno, u ovom slučaju, u dohodak privrednih subjekata) takva, da se pod nominacijom komunalne takse zapravo krije neovlašćeno uvođenje parafiskalnog nameta za korišćenje uređaja, opreme i instalacija koje služe za obavljanje registrovane djelatnosti tih privrednih subjekata. Međutim, kako je to Ustavni sud Federacije već ranije utvrdio, za razrez i naplatu takvog nameta (*de facto* poreza) nema zakonskog osnova.

Uvođenje takvog poreza, u okviru jedinstvene ekonomske i fiskalne politike u Federaciji Bosne i Hercegovine, moguće je samo zakonom koji bi donio Parlament Federacije Bosne i Hercegovine, što jasno proističe iz odredbi člana III.1. b) i c) Ustava Federacije Bosne i Hercegovine. Prema ovim preciznim ustavnim odredbama, Federacija Bosne i Hercegovine isključivo je nadležna za utvrđivanje ekonomske politike, a uz to, i fiskalne politike kao jednog od osnovnih i najefikasnijih sredstava ekonomske politike, što nedvosmisleno ukazuje na volju ustavotvorca da se na nivou Federacije utvrđuje jedinstvena ekonomska i fiskalna politika, na koju ne mogu uticati niži nivoi vlasti.

Stoga Ustavni sud Federacije smatra da je Opštinsko vijeće Drvar, kao donosilac osporene Odluke, propisujući godišnju obavezu plaćanja komunalne takse za „korišćenje uređaja za pružanje usluga isporuke električne energije“, ušlo u nedozvoljenu sferu oporezivanja stalnih materijalnih sredstava za rad privrednih subjekata i na taj način prekoračilo svoja ovlašćenja, postupivši suprotno odredbama iz člana III.1.b) i c) Ustava Federacije Bosne i Hercegovine.

S obzirom na karakter zahtjeva u ovom konkretnom ustavnosudskom predmetu, treba dodati i to, da je prema Ustavu Federacije Bosne i Hercegovine u isključivoj nadležnosti Federacije i utvrđivanje „energetske politike, uključujući raspodjelu između kantona, te osiguranje i održavanje potrebne infrastrukture“, pri čemu se izraz „potrebne infrastrukture“, dakako, odnosi i na uređaje i instalacije za distribuciju električne energije na prostoru Federacije Bosne i Hercegovine.

Tome u prilog veoma određeno i jasno govori i odredba člana 1. Zakona o električnoj energiji Federacije Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 60/23) koja, uz ostalo, propisuje da se tim zakonom uređuju: „sigurnost snabdijevanja, izgradnja, rekonstrukcija, korišćenje i održavanje elektroenergetskih objekata, upravni nadzor i regulatorno nadgledanje i kaznene odredbe, kao i druga pitanja od značaja za uređivanje sektora električne energije u Federaciji Bosne i Hercegovine“.

Ova zakonska odredba očigledno i logično slijedi gore navedenu ustavnu odredbu, jer se radi o djelatnostima čije obavljanje iziskuje razmještanje ogromnog broja uređaja i instalacija na prostoru Federacije Bosne i Hercegovine, pri čemu su svi ti uređaji, uključujući nadzemne i podzemne instalacije, uvezani u jedinstven sistem. Tako

složen sistem, neophodan za normalan život građana Federacije Bosne i Hercegovine, nužno nadilazi kantonalne i opštinske granice i iziskuje pravnu regulaciju sa višeg nivoa, u ovom slučaju federalnog, ali i državnog. Da bi taj sistem bio u stanju kontinuirano ostvarivati svoju funkciju u skladu sa strogim zahtjevima propisanim domaćim i međunarodnim pravnim i tehničkim standardima, on mora biti iznad, odnosno izvan partikularne pravne regulacije na nivou jedinica lokalne samouprave, izuzev onih propisa koji se neposredno odnose na pribavljanje dozvola za građenje elektroenergetskih objekata na lokalnom zemljištu.

Treba međutim istaći da gore navedena ustavna odredba govori o energetskoj politici uopšte, pa se tako i izraz „potrebna infrastruktura“ ne odnosi samo na uređaje i instalacije za prenos i distribuciju električne energije, već i na uređaje za prenos i distribuciju drugih oblika energije. To nadalje znači, da utvrđena neustavnost u pogledu komunalnih taksi iza kojih se krije neovlašćeno oporezivanje postrojenja, uređaja i opreme, te nadzemnih i podzemnih instalacija u sferi prenosa i distribucije električne energije, stoji i kad je riječ o postrojenjima, uređajima i opremi, te nadzemnim i podzemnim instalacijama za prenos i distribuciju drugih oblika energije. No, kako Ustavni sud Federacije odlučuje u granicama zahtjeva, što je izričito propisano odredbom člana 13. Zakona o postupku pred Ustavnim sudom Federacije, izrekom ove presude mogle su biti obuhvaćene samo odredbe označene u zahtjevu.

S tim u vezi, Ustavni sud Federacije podsjeća i na stanovište utvrđeno na konsultativnom sastanku od 13.10.2021. godine, a povodom sve učestalijeg propisivanja opštinskih komunalnih naknada i taksi za korišćenje uređaja, opreme i instalacija koje služe za snabdijevanje energijom, te pružanje telekomunikacijskih usluga kao što su PTT usluge, fiksna i mobilna telefonija, pristup internetu, kablovska televizija i tome slično. Tom je prilikom konstatovano „da se nametanjem ovakvih naknada koje se, u pravilu, naplaćuju po vrsti i komadu uređaja i opreme ili po dužini podzemnih i nadzemnih instalacija i to periodično, gubi karakter takse kao jednokratne naknade koju obaveznik plaća na ime neke usluge od strane državnog organa i poprima karakter parafiskalnog nameta kojim se periodično zahvata u imovinu odnosno dohodak obaveznika i to po stopi koja se utvrđuje proizvoljno, na bazi anticipiranog dohotka koji ostvaruju privredni subjekti. Uz to su predmet ovog svojevrsnog oporezivanja pod nominacijom takse, osnovna sredstva za rad privrednih subjekata, a za to, kako je gore već istaknuto nema zakonskog osnova. Upravo stoga je Ustavni sud Federacije u više svojih presuda zauzeo stanovište, da osnovna sredstva za rad privrednih subjekata ne mogu biti predmetom oporezivanja kantonalnim zakonima, niti se mogu od strane jedinica lokalne samouprave propisivati komunalne takse i druge naknade, ukoliko za to ne postoji ovlašćenje u odgovarajućem zakonu Bosne i Hercegovine ili Federacije Bosne i Hercegovine“.

Iz svega navedenog, odlučeno je kao u izreci ove presude.

Ovu presudu Ustavni sud Federacije donio je u sastavu: potpredsjednik Suda prof.dr Edin Muminović i sudije Suda: Vesna Budimir, Mirjana Čučković, Mirko Milićević, Branimir Orašanin, dr sc. Kata Senjak, Ajša Softić i mr sc. Alen Taletović.

S A D R Ž A JAkti Opštinskog vijeća

40. Budžet Opštine Drvar za 2025. godinu ..... | 1
41. Odluka o izvršenju Budžeta opštine Drvar za 2025. godinu ..... | 10
42. Odluka o davanju prethodne sagalsnosti na Statut „Javne ustaone Centar za socijalni rad Drvar” ..... | 17

Akti Opštinskog načelnika

43. Rješenje o imenovanju koordinatora ..... | 28
44. Rješenje o imenovanju Drugostepene Komisije ..... | 29
45. Rješenje o imenovanju Prvostepene Komisije ..... | 30
46. Rješenje o imenovanju osobe za obradu prijava i komunikaciju sa korisnicima..... | 31
47. Rješenje o izmjeni Rješenja o imenovanju Komisije za odabir prioritetnog korsinika za obnovu i rekonstrukciju stambene jedince u cilju povratka na području Opštine Drvar..... | 32
48. Rješenje o imenovanju Komisije za provođenje konkursa za stavljanje u promet poslovnog prostora u ulici Titova 103: radi davanja pod zakup ..... | 33

AKTI DRUGIH ORGANA – USTAVNI SUD FEDERACIJE BOSNE I HERCEGOVINE

49. Presuda Usatvnog suda Federacije BiH, broj: U-2/24 od 17.12.2024. godine ..... | 34

IZDAVAČ: Stručna služba Opštinskog vijeća Drvar, Titova br. 1, telefon: 034/820-163, izlazi u skladu sa potrebama. Odgovorni urednik: sekretar Opštinskog vijeća. Pretplata se utvrđuje godišnje i iznosi 100,00 KM, a uplata se vrši unaprijed na žiro-račun Opštine Drvar, broj: 1549995000539591, kod INTESA SANPAOLO BANKE DRVAR, sa naznakom: Pretplata na „Službeni glasnik Opštine Drvar”, šifra Opštine: 027, vrsta prihoda: 722631
