title: "СЛУЖБЕНИ ГЛАСНИК 9 - 25"
source: "СЛУЖБЕНИ ГЛАСНИК 9 - 25.pdf"
pages: 32
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:36

!

SLUŻBENI GLASNIK

FEDERACIJA BOSNE I HERCEGOVINE

OPŠTINE DRVAR

KANTON 10

OPŠTINA DRVAR

DRVAR


Primijeno: 26.05.2025
Org. jed. | Broj | Priloga | Vrijedno
WC-B | 133 | 25


GODINAXVIII | BROJ 9 | DRVAR, 22.05.2025. godine


AKTI OPŠTINSKOG VIJEĆA

99.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federacji BiH ("Službene novine FBiH", broj: 49/06 i 51/09) i člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijéeć Drvar na 6.redocnjoj sjednici održanj dana 20.05.2025. godine, dono s i:

O D L U K U O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2025. GODINE

Član 1.

Opštinsko vijéeć Opštine Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-31.03.2025. godine.

I OPŠTI DIO

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.31.03.2025.godine.

Član 3.

Ova Odluka stupa na snagu osmog dan od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na oglasnoj tabli.

Broj: 01-02-2077/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

PRILOG


O P I S | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025. | Index

Na osnovu člana 13. stav 2. Zakona o principima lokalne samouprave u FBiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Izvještaja o radu Crvenog krsta opštine Drvar za 2024., Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK o usvajanju Izvještaja o radu Crvenog krsta opštine Drvar za 2024.godinu

I

Usvaja se Izvještaj o radu Crvenog krsta opštine Drvar za 2024.godinu, koji sadrži deteljan pregled aktivnosti, rada, organizacije i izazova sa kojima se Crveni krst opštine Drvar susretao tokom izvještajnog perioda.

Ⅱ

Usvaja se finansijski izvještaj za 2024.godinu, koji sadrži bilans stanja i uspijeha za 2024.godinu, sa detaljnim pregledom finansskih pokazatelja o radu i poslovanju Crvenog krsta opštine Drvar za posmatrani izvještajni period.

Ⅲ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1230-2/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

121.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Izvještaja o radu Drugostepenog žalbenog vijeća opštine Drvar za period od 01.01.2024.godine do 31.12.2024.godine, Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, dono s i:

ZAKLJUČAK o usvajanju Izvještaja o radu Drugostepenog žalbenog vijeća opštine Drvar za period od 01.01.2024.godine do 31.12.2024.godine

I

Usvaja se Izvještaj o radu Drugostepenog žalbenog vijeća opštine Drvar za period od 01.01.2024.godine do 31.12.2024.godine.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1457-1/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

SADRŻAJ

I. AKTI OPŠTINSKOG VIJEĆA

99. ODLUKA_O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR .. ZA PERIOD 01.01.-31.03.2025. GODINE.....1

100. ODLUKA_o izmjeni i dopuni Odluke o stavljanju u promet devastiranih_postrojenja-kotlova u Osnovnoj školi „Drvar“.....9

101. ODLUKA_o davanju saglasnosti načelniku Opštine Drvar za postupanje u slučaju privremene obustave rada JP „Komunalac“ d.o.o. Drvar.....9

102. ODLUKA_o imenovanju člana Opštinske izborne komisije Drvar.....10

103. ODLUKA_o načinu i uslovima raspolaganja nekretninama u vlasništvu/svojini opštine Drvar.....10

104. PROGRAM RADA_OPŠTINSKOG VIJEĆA DRVAR_ZA 2025. GODINU.....12

105.RJEŠENJE_o razriješenju privremenog predsjednika i članova Nadzornog odbora Javnog preduzeća "Gradsko groblje" d.o.o. Drvar ..... 23

106.RJEŠENJE_o razriješenju privremenog predsjednika i članova Skupštine_Javnog preduzeća "Gradsko groblje" d.o.o. Drvar ..... 23

107.RJEŠENJE_o imenovanju privremenog predsjednika i članova Nadzornog odbora Javnog preduzeća "Gradsko groblje" d.o.o. Drvar ..... 24

108.RJEŠENJE_o imenovanju privremenog predsjednika i članova Skupštine_Javnog preduzeća "Gradsko groblje" d.o.o. Drvar ..... 24

109.RJEŠENJE_o izmjeni Rješenja o imenovanju Komisije za provođenje Javnog konkursa za izbor i imenovanje predsjednika i dva člana Upravnog odbora Javne ustanove Dječiji vrtić „Majka Hrabrost“ Drvar i predsjednika i dva člana Upravnog odbora Javne ustanove „Centar za kulturu i sport“ Drvar ..... 25

110.RJEŠENJE_o imenovanju Komisije za dodijelu javnih priznanja Opštine Drvar ..... 25

111.ZAKLJUČAK_o davanju saglasnosti na Pravilnik o unutrašnjoj organizaciji i sistematizaciji radnih mjesta Stručne službe Opštinskog vijeća Drvar ..... 26

112.ZAKLJUČAK_o prihvatanju Inicijative za izmjene i dopune Zakona o komunalnim djelatnostima Hercegbosanske županije ..... 26

113.ZAKLJUČAK_o usvajanju Izvještaja o radu Osnovne škole „Drvar“ Drvar za 2024.godinu ..... 27

114.ZAKLJUČAK_o davanju saglasnosti na Godišnji Plan i Program rada Osnovne škole „Drvar“ Drvar za 2024.godinu ..... 27

„Drvar“ – Drvar za školsku 2024/2025.godinu.....27

115_ZAKLJUČAK_o davanju saglasnosti na Program rada JP „Radio stanica Drvar“ d.o.o. Drvar za 2025.godinu.....28

116_ZAKLJUČAK_o davanju saglasnosti na Program rada JP „Komunalac Drvar“ d.o.o. Drvar za 2025.godinu.....28

117_ZAKLJUČAK_o davanju saglasnosti na Godišnji Program rada_JU Dječiji vrtić“Majka Hrabrost” Drvar.....28

118_ZAKLJUČAK_o neusvajanju Izvještaja o poslovanju i finansijskog izvještaja Javnog preduzeća „Gradsko groblje“ d.o.o. Drvar za 2024.godinu.....29

119_ZAKLJUČAK_o popisu i primopredaji akata v.d. direktora JP „Gradsko groblje“ d.o.o. Drvar.....29

120_ZAKLJUČAK_o usvajanju Izvještaja o radu Crvenog krsta opštine Drvar za 2024.godinu.....30

121_ZAKLJUČAK_o usvajanju Izvještaja o radu Drugostepenog žalbenog vijeća opštine Drvar za period od 01.01.2024.godine do 31.12.2024.godine.....30
